Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '8', ' ', 'S-40', ' ', '8"" S-40', '8.18', 'M', 'P24567', '鋼管', '預製', '282', nan, '49.8', '49.800000000000004', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['0_-', '0_A', '0_B', '0_D', '0_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計                 合計2 項目  設計需求 採購需求 缺料狀況 7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40           8"" S-40  8.18     M     P24567    鋼管    預製   282   NaN  49.8  49.800000000000004  -   NaN    0    0   NaN    NaN     NaN     NaN    NaN        
1  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN  None                None  A   NaN    6    0     6    NaN     NaN     NaN               
2  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN  None                None  B   NaN    0    0   NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN  None                None  D   NaN   54    0    54    NaN     NaN     NaN               
4  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN  None                None  E   NaN    0    0   NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 1 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, '42', nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '0', '42', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '8', ' ', 'S-80', ' ', '8"" S-80', '12.7', 'M', 'P24511', '鋼管', '預製', '138', nan, '33.800000000000004', '33.8', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['1_-', '1_A', '1_B', '1_D', '1_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量                  合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1 7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80           8"" S-80  12.7     M     P24511    鋼管    預製   138   NaN  33.800000000000004  33.8  -   NaN    0    0    NaN    NaN    NaN     NaN    NaN        
1  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN                None  None  A   NaN    0    0    NaN    NaN    NaN     NaN               
2  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN                None  None  B   NaN    0    0    NaN    NaN    NaN     NaN    NaN     NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN                None  None  D   NaN   42    0    NaN    NaN     42     NaN               
4  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN                None  None  E   NaN    0    0    NaN    NaN    NaN     NaN    NaN        "
"
正在處理第 2 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: ['24', nan, nan, nan, '', '']"
"項目 B 的日期數據: ['30', nan, nan, nan, nan, nan]"
"項目 D 的日期數據: ['96', nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '24', '30', '96', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '6', ' ', 'S-40', ' ', '6"" S-40', '7.11', 'M', 'P24568', '鋼管', '預製', '600', nan, '131.3', '131.3', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['2_-', '2_A', '2_B', '2_D', '2_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量     合計    合計2 項目  設計需求 採購需求 缺料狀況 7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40           6"" S-40  7.11     M     P24568    鋼管    預製   600   NaN  131.3  131.3  -   NaN    0    0   NaN    NaN     NaN     NaN    NaN        
1  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN   None   None  A   NaN   24    0    24    NaN     NaN     NaN               
2  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN   None   None  B   NaN   30    0    30    NaN     NaN     NaN    NaN     NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN   None   None  D   NaN   96    0    96    NaN     NaN     NaN               
4  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN   None   None  E   NaN    0    0   NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 3 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: ['114', nan, nan, nan, '', '']"
"項目 B 的日期數據: ['36', nan, nan, nan, nan, nan]"
"項目 D 的日期數據: ['90', nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '114', '36', '90', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '4', ' ', 'S-40', ' ', '4"" S-40', '6.02', 'M', 'P24570', '鋼管', '預製', '612', nan, '215.10000000000002', '215.10000000000002', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['3_-', '3_A', '3_B', '3_D', '3_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  ...                  合計                 合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2 8/15_3  8/22_4  7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40           4"" S-40  6.02     M     P24570    鋼管  ...  215.10000000000002  215.10000000000002   -  NaN    0    0    NaN   NaN    NaN    NaN     NaN         
1  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   A  NaN  114    0    114   NaN    NaN    NaN                 
2  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   B  NaN   36    0     36   NaN    NaN    NaN     NaN      NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   D  NaN   90    0     90   NaN    NaN    NaN                 
4  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   E  NaN    0    0    NaN   NaN    NaN    NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 4 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: ['66', nan, nan, nan, '', '']"
"項目 B 的日期數據: ['48', nan, nan, nan, nan, nan]"
"項目 D 的日期數據: ['156', nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '66', '48', '156', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '3', ' ', 'S-40', ' ', '3"" S-40', '5.49', 'M', 'P24571', '鋼管', '預製', '732', nan, '243.20000000000005', '243.20000000000002', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['4_-', '4_A', '4_B', '4_D', '4_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  ...                  合計                 合計2  項目 設計需求 採購需求 缺料狀況  7/2_0 7/9_1 7/11_2 8/15_3  8/22_4  7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40           3"" S-40  5.49     M     P24571    鋼管  ...  243.20000000000005  243.20000000000002   -  NaN    0    0    NaN   NaN    NaN    NaN     NaN         
1  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   A  NaN   66    0     66   NaN    NaN    NaN                 
2  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   B  NaN   48    0     48   NaN    NaN    NaN     NaN      NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   D  NaN  156    0    156   NaN    NaN    NaN                 
4  None      None                             None  None  None  None  None        None  None  None       None  None  ...                None                None   E  NaN    0    0    NaN   NaN    NaN    NaN     NaN         

[5 rows x 27 columns]"
"
正在處理第 5 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: ['186', nan, nan, nan, '', '']"
"項目 B 的日期數據: ['48', nan, nan, nan, nan, nan]"
"項目 D 的日期數據: ['12', nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '186', '48', '126', '0']"
"缺料狀況: ['0', '0', '0', '-114', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME   ', '2', ' ', 'S-80', ' ', '2"" S-80', '5.54', 'M', 'P24517', '鋼管', '預製', '822', nan, '321.2000000000001', '321.2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['5_-', '5_A', '5_B', '5_D', '5_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量                 合計    合計2 項目  設計需求 採購需求  缺料狀況 7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME        2        S-80           2"" S-80  5.54     M     P24517    鋼管    預製   822   NaN  321.2000000000001  321.2  -   NaN    0     0   NaN    NaN     NaN     NaN    NaN        
1  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN               None   None  A   NaN  186     0   186    NaN     NaN     NaN               
2  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN               None   None  B   NaN   48     0    48    NaN     NaN     NaN    NaN     NaN
3  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN               None   None  D   NaN  126  -114    12    NaN     NaN     NaN               
4  None      None                             None  None  None  None  None        None  None  None       None  None  None  None   NaN               None   None  E   NaN    0     0   NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 6 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '12', '0', '0']"
"缺料狀況: ['0', '0', '-12', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '20', ' ', 'STD', ' ', '20"" STD', '9.53', 'M', 'P210038', '鋼管', '預製', '24', nan, '7.2', '7.2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['6_-', '6_A', '6_B', '6_D', '6_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE    20         STD           20"" STD  9.53     M    P210038    鋼管    預製    24   NaN   7.2   7.2  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
